,Tesla Stock Close Price,Tesla Stock Open Price,Tesla Stock Volume,Tesla Stock Adj Close Price,Tesla Stock High,Tesla Stock Low,S&P 500 Variance,Ford Stock Price,GM Stock Price,Toyota Stock Price,Nissan Stock Price,Tesla Wikipedia Page Views,Sentiment,Previous Sentiment,Previous Week Tesla Stock Close Price
2,1.372800016,1.393599987,35776200,1.372800016,1.437333179,1.326933575,35552.10727,11.59599991,34.18999863,70.74600067,14.2,1145.4,0.01823548387,0.14415,1.1446666
3,1.384800005,1.398933434,9836100,1.384800005,1.413599777,1.361733222,9178.074048,12.91399994,34.18999863,70.37200012,14.83999996,1449.4,0.08960322581,0.01823548387,1.372800016
4,1.388933206,1.401200008,13199100,1.388933206,1.424133396,1.354266572,435.732436,13.03999977,34.18999863,72.76399841,15.46000004,1102.2,0.1403225806,0.08960322581,1.384800005
5,1.232666612,1.256266785,12649800,1.232666612,1.2648,1.215600014,380.8257869,12.56000004,34.18999863,70.75600128,15.06200008,898,0.04008,0.1403225806,1.388933206
6,1.261199975,1.255866599,7230300,1.261199975,1.281999803,1.233066583,316.1061499,12.00200005,34.18999863,70.69000092,15.20000019,801,0.1880225806,0.04008,1.232666612
7,1.312266779,1.303333187,8167800,1.312266779,1.333599997,1.282933187,591.345328,11.32800007,34.18999863,69.03000031,14.9920002,766.2,0.1682060606,0.1880225806,1.261199975
8,1.384999752,1.357833236,6225000,1.384999752,1.40383324,1.351166755,615.9936097,11.7974999,34.18999863,69,15.74500012,808.5,0.1194,0.1682060606,1.312266779
9,1.39599998,1.388800001,7388700,1.39599998,1.419733214,1.363600016,416.2262596,11.87599983,34.18999863,70.52200012,16.16399975,926.6,0.1702028571,0.1194,1.384999752
10,1.353200221,1.377866602,13719000,1.353200221,1.404133391,1.332400012,878.8788285,12.46000004,34.18999863,71.56800079,16.56199989,949.8,0.249525,0.1702028571,1.39599998
11,1.398933387,1.404266834,19187700,1.398933387,1.429733419,1.365866756,590.4883382,12.36599998,34.18999863,72.38600159,17.37399979,1040.6,0.1961,0.249525,1.353200221
12,1.379066586,1.381866598,5093400,1.379066586,1.401866603,1.364799976,244.7788528,13.21399994,34.18999863,71.24600067,17.85200005,1011.4,0.1275366667,0.1961,1.398933387
13,1.364133024,1.375600219,3938700,1.364133024,1.383466578,1.348133206,202.629088,13.78199997,34.18999863,71.02000275,18.21199989,1012,0.255715625,0.1275366667,1.379066586
14,1.373599982,1.367866802,3763200,1.373599982,1.386133409,1.356933188,239.8491781,13.77399998,34.18999863,71.54400024,18.13600044,936.8,0.1600758621,0.255715625,1.364133024
15,1.422533393,1.431999993,4918800,1.422533393,1.458133411,1.4002666,169.4042336,14.24799995,34.18999863,70.54400024,17.50999985,995,0.07837272727,0.1600758621,1.373599982
16,1.710799789,1.619333386,22234200,1.710799789,1.746133614,1.573333216,206.1645389,16.23599949,34.18999863,73.44199982,18.92599983,1111.8,0.06463870968,0.07837272727,1.422533393
17,1.995866609,2.004533434,25217100,1.995866609,2.084399843,1.923200011,288.0226977,16.52200012,34.18999863,75.8480011,19.00400009,991,0.1386516129,0.06463870968,1.710799789
18,2.312666953,2.26216644,18311625,2.312666953,2.351666808,2.212833464,233.9609796,15.98750019,33.65250015,78.29750061,18.8375001,912.5,0.1829685714,0.1386516129,1.995866609
19,2.238000011,2.280533218,23503500,2.238000011,2.323333454,2.163466597,221.3474646,16.40799961,34.40199966,78.71800079,19.34400024,844.4,0.0197483871,0.1829685714,2.312666953
20,2.104133415,2.118399954,12243300,2.104133415,2.159733438,2.052133203,260.8421745,16.67799988,34.23200073,78.28000031,19.50200005,1383.6,0,0.0197483871,2.238000011
21,2.02666657,2.025866389,13905300,2.02666657,2.066666818,1.972133422,456.6041187,16.67799988,33.77399979,77.83800201,19.11199989,853.8,0.072034375,0,2.104133415
22,1.911333263,1.956333309,59040375,1.911333263,2.011166483,1.861333519,486.6865383,16.84250021,34.91249943,77.87500191,18.92749977,755.5,0.1144925926,0.072034375,2.02666657
23,1.776666808,1.789999819,22128300,1.776666808,1.813333392,1.746533608,180.2971476,17.2,37.34200058,79.29399872,19.31399994,826.4,0.2239225806,0.1144925926,1.911333263
24,1.824399996,1.849733424,20966400,1.824399996,1.871199989,1.807333398,151.4719986,18.45,38.63600006,83.68799896,20.6,1080.4,0.1570576923,0.2239225806,1.776666808
25,1.588833243,1.63166675,28087875,1.588833243,1.652499974,1.559666514,156.9518268,18.08250046,37.46250057,83.63750076,20.28999996,1089.5,0.1974363636,0.1570576923,1.824399996
26,1.637999988,1.633466601,17821800,1.637999988,1.660533404,1.595066595,138.5333077,17.85000038,37.83999939,82.90800018,20.34000015,1007.2,0.09913235294,0.1974363636,1.588833243
27,1.587199998,1.597066808,9490800,1.587199998,1.607999992,1.56106658,109.5828176,15.74400005,36.25400085,83.98000031,20.91400032,866,0.1185193548,0.09913235294,1.637999988
28,1.563333368,1.574133396,26682600,1.563333368,1.612799811,1.527866578,202.1351549,16.14999981,36.3840004,89.97599945,21.29000015,1041.6,0.2266735294,0.1185193548,1.587199998
29,1.556333244,1.565666497,41883000,1.556333244,1.615833223,1.522666752,334.7554385,15.75499988,36.34999943,92.75499916,20.94999981,947.5,0.1714,0.2266735294,1.563333368
30,1.573199987,1.549333405,15667500,1.573199987,1.588400006,1.5349334,236.4406172,14.82799988,33.12600021,91.90399933,20.5,928.2,0,0.1714,1.556333244
31,1.64373343,1.641466594,20866200,1.64373343,1.664400005,1.606400013,120.926596,14.25000019,32.09600029,89.41199799,19.90800018,1056,0.2002878788,0,1.573199987
32,1.530533361,1.537466621,15795000,1.530533361,1.557733393,1.504533386,284.7789355,14.38000011,31.80200005,81.43000031,18.06799965,876.8,0.175615625,0.2002878788,1.64373343
33,1.496133423,1.499466586,7342800,1.496133423,1.514133382,1.475866604,363.2348331,14.65800018,31.2079998,82.16800079,17.58400002,911.4,0.238815625,0.175615625,1.530533361
34,1.670533395,1.654799795,52258200,1.670533395,1.718933392,1.6245332,337.0077507,14.92599983,31.38800011,80.39600067,17.44199982,1708.6,0.1719352941,0.238815625,1.496133423
35,1.762533402,1.783866811,31785900,1.762533402,1.814400196,1.724266601,467.0269316,15.44799976,32.06800003,77.31399841,16.70400009,1314.8,0.1729571429,0.1719352941,1.670533395
36,1.677866578,1.680533218,14163000,1.677866578,1.707066584,1.64573319,263.5499073,14.75599995,30.24799995,77.37400055,17.24400024,1033.8,0.115659375,0.1729571429,1.762533402
37,1.785666525,1.768999755,17189625,1.785666525,1.805333465,1.741666496,92.98364275,15.55250001,31.28500032,78.56500244,18.5875001,1104.5,0.1296742857,0.115659375,1.677866578
38,1.800666595,1.821999812,14062500,1.800666595,1.833333182,1.772000217,272.2423671,15.30599995,32.4640007,79.77000122,19.22999954,935,0.06523225806,0.1296742857,1.785666525
39,1.847066975,1.846800184,14111100,1.847066975,1.882400012,1.808400202,316.0645279,15.14399986,31.3579998,81.76999817,19.55,989.4,0.09755294118,0.06523225806,1.800666595
40,1.801066804,1.818400002,18651000,1.801066804,1.842400002,1.756533194,172.7092569,15.06800003,31.27400017,81.12599945,19.65200005,838.4,0.2546,0.09755294118,1.847066975
41,1.887333202,1.865333009,33583200,1.887333202,1.914133215,1.817466593,163.2637877,14.64000015,31.00400009,81.13399963,19.31599998,977.4,0.1709285714,0.2546,1.801066804
42,1.949999785,1.976799989,43041000,1.949999785,2.01773355,1.922666788,155.7904225,14.25,29.86399994,81.22600098,19.38199997,960.6,0.1048973684,0.1709285714,1.887333202
43,1.861733198,1.866666818,24457500,1.861733198,1.914400005,1.838266587,451.4900786,13.48400021,28.9720005,80.9,19.54599991,818.2,0.113475,0.1048973684,1.949999785
44,1.783333397,1.792533374,24196800,1.783333397,1.841866827,1.739733386,592.0525086,13.04399986,29.33400002,80.11399994,20.23199997,989.2,0.2414675676,0.113475,1.861733198
45,1.87413342,1.868800187,26146800,1.87413342,1.905599785,1.849466586,329.0451021,13.44799995,30.26800003,81.01199951,20.92599945,847.8,0.1299852941,0.2414675676,1.783333397
46,1.944000274,1.953166991,16842750,1.944000274,1.975833505,1.914333254,523.4328852,14.0150001,31.35750008,84.22749901,21.36750031,872.25,0.1823764706,0.1299852941,1.87413342
47,1.871333408,1.886933184,14865600,1.871333408,1.912533188,1.847333598,788.111646,13.17800007,30.40800018,84.02999878,21.32000008,871,0.1111717949,0.1823764706,1.944000274
48,1.890666628,1.873733425,19563900,1.890666628,1.929333234,1.848266387,537.5485327,13.13199997,29.54599991,84.48200073,21.52800026,915.6,0.1876611111,0.1111717949,1.871333408
49,1.876666808,1.878399801,14312700,1.876666808,1.909333181,1.8497334,259.8544335,12.43799992,28.21599998,82.27799835,21.55999985,820.8,0.09586153846,0.1876611111,1.890666628
50,1.665200019,1.683333206,32295900,1.665200019,1.733200002,1.608533406,1444.857114,10.83799992,25.91599998,77.40600128,19.32199974,1142.8,0.15345,0.09586153846,1.876666808
51,1.730266786,1.717066789,11296800,1.730266786,1.771066594,1.688400221,5322.05912,11.13600006,25.75,75.15200043,18.51600037,884.4,0.2225891892,0.15345,1.665200019
52,1.522533417,1.544933414,13783500,1.522533417,1.585733414,1.478800011,4264.606724,10.20799999,22.11999969,71.49399872,16.87399979,813.2,0.2462375,0.2225891892,1.730266786
53,1.6153332,1.6245332,10834200,1.6153332,1.653066611,1.585466599,1376.670789,10.83800011,23.30000038,71.07799835,18.01999969,788.2,0.3445558824,0.2462375,1.522533417
54,1.555999756,1.547333241,9165000,1.555999756,1.580000013,1.523333251,856.3452155,10.29250026,22.13500023,68.82250023,17.21749973,686,0.2142088235,0.3445558824,1.6153332
55,1.625600004,1.588266802,12310800,1.625600004,1.6402668,1.570800185,736.9490704,10.36999989,22.2720005,69.76199951,17.3340004,762.6,0.2136771429,0.2142088235,1.555999756
56,1.725200009,1.727733183,15105000,1.725200009,1.77066679,1.686666608,540.3911962,9.989999962,21.20600014,68.46399994,16.73599968,756.8,0.1976617647,0.2136771429,1.625600004
57,1.606533217,1.663466597,15637500,1.606533217,1.687066603,1.569733381,668.3433218,9.810000038,20.5,68.35800018,17.55600014,1651.2,0.0771326087,0.1976617647,1.725200009
58,1.8298666,1.792266798,17109900,1.8298666,1.855333424,1.7648,936.6335958,11.10199986,22.57800026,67.28799896,18.45800018,1260.4,0.06894871795,0.0771326087,1.606533217
59,1.849600005,1.848266602,14841900,1.849600005,1.873466611,1.807066584,1122.844679,11.6,23.38600006,67.40599976,18.54199982,1150.6,0.085925,0.06894871795,1.8298666
60,1.912132978,1.881733203,12716700,1.912132978,1.934266591,1.854266596,1724.080249,12.17800007,25.52000008,68.03200073,18.54999962,1013.8,0.14034,0.085925,1.849600005
61,2.023066616,1.978000021,24561300,2.023066616,2.034399986,1.933866787,1466.41473,11.3,24.00400047,65.47599945,18.53600006,1291,0.1219604651,0.14034,1.912132978
62,2.119466972,2.089599991,24010500,2.119466972,2.153199768,2.039866638,640.3064438,11.2,23.31400032,64.53400116,18.36000023,1218.6,0.05877073171,0.1219604651,2.023066616
63,2.225466394,2.226400232,18023700,2.225466394,2.278000021,2.17213335,407.1042795,10.35000019,22.10400009,63.31200027,17.61600037,1061.4,0.1779710526,0.05877073171,2.119466972
64,2.123667002,2.129999697,7363875,2.123667002,2.180167019,2.09616673,1011.253237,9.892499924,20.40749979,62.76499939,17.16250038,912.75,0.1032648649,0.1779710526,2.225466394
65,2.258400011,2.236800003,13857600,2.258400011,2.300666618,2.20853343,1141.752312,10.94599991,21.49000015,67.11000061,18.11800003,889.4,0.3362809524,0.1032648649,2.123667002
66,1.97399981,1.996266651,14569500,1.97399981,2.020266795,1.937733412,1026.299745,10.55199986,20.32599983,66.18399963,17.54799995,947.6,0.1801916667,0.3362809524,2.258400011
67,1.851866627,1.862000203,15409800,1.851866627,1.880933404,1.812533402,868.9418078,10.57999992,20.05200005,64.29999924,17.72999954,748.4,0.1990674419,0.1801916667,1.97399981
68,1.906166762,1.895500004,8177625,1.906166762,1.938833237,1.874666482,377.5293051,10.69250035,20.10750008,65,17.62750006,860.25,0.3487654545,0.1990674419,1.851866627
69,1.830333233,1.868499994,13312500,1.830333233,1.898166746,1.806833237,415.3540809,11.43250012,21.82249975,68.33500099,17.94249964,960.25,0.220965,0.3487654545,1.906166762
70,1.781499743,1.865666479,28401750,1.781499743,1.887666732,1.75,666.8688515,12.01250005,24.16750002,68.41749954,17.67750025,973,0.09243333333,0.220965,1.830333233
71,1.791466594,1.789599824,13864200,1.791466594,1.820133209,1.763999987,470.9009343,12.6039999,24.80800018,70.36399994,18.56399994,947.4,0.2758439024,0.09243333333,1.781499743
72,1.953199792,1.933733177,12684300,1.953199792,1.981466603,1.9053334,372.5615814,12.40799999,24.3420002,73.98999939,18.96199951,1404.8,0.1944625,0.2758439024,1.791466594
73,2.120800209,2.092133188,13017000,2.120800209,2.13253336,2.064533377,279.1326475,12.83199997,26.11800003,79.14400024,19.65400009,1324.6,0.2525869565,0.1944625,1.953199792
74,2.232133198,2.185066605,27980700,2.232133198,2.263199949,2.141466427,266.1254898,12.57799988,26.03600006,81.69600067,19.82399979,2020.8,0.1531707317,0.2525869565,2.120800209
75,2.283333242,2.293166757,17140125,2.283333242,2.317999959,2.218999982,274.587287,12.35999966,26.61749983,84.03499985,20.32249975,1752.25,0.04437073171,0.1531707317,2.232133198
76,2.257199764,2.2502666,9022200,2.257199764,2.287466764,2.217733192,211.1132572,12.46200008,26.3079998,83.11999969,20.47999992,1632.2,0.1901102564,0.04437073171,2.283333242
77,2.267333412,2.231599951,15266100,2.267333412,2.289066792,2.218266773,91.4481444,12.36000004,25.18400002,81.99599915,20.13199997,1579.6,0.186946,0.1901102564,2.257199764
78,2.340666819,2.352266836,11205000,2.340666819,2.371866846,2.313600159,208.653902,12.69200001,25.68399963,84.83600006,21.11800003,1530.6,0.2837681818,0.186946,2.267333412
79,2.422266483,2.396799994,24983100,2.422266483,2.483466578,2.355066824,389.5925168,12.35199966,25.25999985,84.97599945,21.01199989,1467.4,0.1907078947,0.2837681818,2.340666819
80,2.417466784,2.425599957,27012900,2.417466784,2.470800018,2.386399984,367.4300367,12.54400005,25.57200012,85.43800049,21.35399971,1220.6,0.4242444444,0.1907078947,2.422266483
81,2.2097332,2.242666626,18877200,2.2097332,2.265999937,2.173066854,176.4463144,11.98199997,24.0079998,81.91600037,20.4420002,2895.8,0.2306,0.4242444444,2.417466784
82,2.1796,2.184266376,13904700,2.1796,2.222400188,2.148000002,286.1522232,11.72999992,23.84400024,81.31200104,20.39000015,1990.8,0.2208605263,0.2306,2.2097332
83,2.179999971,2.177466583,9881400,2.179999971,2.204133415,2.141333437,301.2805875,11.58800011,23.27999992,81.1280014,20.61800041,1656.6,0.10645,0.2208605263,2.1796
84,2.193066788,2.197600222,13209300,2.193066788,2.235200167,2.155466604,210.5354279,10.91599998,22.67600021,79.30800018,19.72600021,1224.8,0.09384,0.10645,2.179999971
85,2.06346662,2.105866575,35076300,2.06346662,2.159733152,2.047866631,255.9757986,10.48999977,21.97200012,79.7980011,19.54799995,1497.8,0.183304878,0.09384,2.193066788
86,1.956266618,1.94546659,23481900,1.956266618,1.998666596,1.889200187,949.2860965,10.16399994,21.5920002,76.88799896,19.12000008,2831.6,0.1798042553,0.183304878,2.06346662
87,2.023500055,2.022000313,18123375,2.023500055,2.067499995,1.970000267,1024.404493,10.6650002,22.46500063,76.77000046,19.01999998,2390,0.265595122,0.1798042553,1.956266618
88,1.920266771,1.903200006,11834700,1.920266771,1.950800014,1.864133215,557.2997235,10.40199986,21.61800003,75.96800232,18.84799957,1553.4,0.2760363636,0.265595122,2.023500055
89,1.97133317,1.982133436,10704300,1.97133317,2.027733421,1.92893362,261.7455394,10.40200005,21.9,76.14999847,18.92799988,1412,0.0389925,0.2760363636,1.920266771
90,2.182533407,2.164266586,31586400,2.182533407,2.236666393,2.113466811,377.4243979,10.40200005,21.17799988,76.83600006,18.91199989,1525.2,0.1361538462,0.0389925,1.97133317
91,2.08893342,2.133333588,21049800,2.08893342,2.153466749,2.063600206,462.8859005,9.820000267,19.72399979,78.25600128,18.52199974,1616.2,0.07731282051,0.1361538462,2.182533407
92,2.083000004,2.071333468,13902000,2.083000004,2.128499746,2.052666545,376.1319325,9.467499971,20.21749973,79.4224987,18.40250015,1490,0.3923864865,0.07731282051,2.08893342
93,2.245466375,2.2,28877100,2.245466375,2.297200012,2.146266842,277.4816813,9.276000214,19.6,76.21000214,17.96600037,1728.8,0.1564853659,0.3923864865,2.083000004
94,1.991599774,2.047999978,28680300,1.991599774,2.060933447,1.971733379,288.1906161,9.074000168,19.11800003,73.79200134,18.10199966,1407.8,0.01932307692,0.1564853659,2.245466375
95,1.791866589,1.850399804,23241600,1.791866589,1.874800181,1.771333218,231.0643452,9.078000069,19.58199997,77.35599976,18.85399971,1271,0.3139304348,0.01932307692,1.991599774
96,1.959466791,1.933999991,19812900,1.959466791,1.993866611,1.907733393,357.9525281,9.300000191,20.36800003,81.28600006,19.76199989,1544.2,0.212,0.3139304348,1.791866589
97,2.004000044,1.995333171,10098300,2.004000044,2.043600035,1.955333638,464.8457548,9.509999847,20.83199959,81.28399811,19.7340004,1883,0.2838770833,0.212,1.959466791
98,1.968133616,1.976266599,17363700,1.968133616,2.011066818,1.936533427,331.7721991,9.469999886,21.41999969,82.09799957,19.60800056,1807,0.2719825,0.2838770833,2.004000044
99,1.891333282,1.903666496,10453500,1.891333282,1.920166761,1.870333254,99.02508058,9.345000029,21.26749992,79.89500237,18.83999968,1366.75,0.2749921053,0.2719825,1.968133616
100,1.884666562,1.88546679,16314900,1.884666562,1.927466607,1.851999998,78.80589656,10.10599995,22.97999992,81.41000061,18.94600029,1498.6,0.0759625,0.2749921053,1.891333282
101,2.082933187,2.082133436,25496400,2.082933187,2.114266586,2.046133351,388.7344851,10.47399998,24.3079998,82.02600098,18.42199974,1698.8,0.2844820513,0.0759625,1.884666562
102,1.915066576,1.897866583,43834500,1.915066576,1.964533377,1.874933219,517.6898926,10.06000004,23.44000015,79.68200073,17.06599998,2803.2,0.2127,0.2844820513,2.082933187
103,1.95400002,1.976400018,15438300,1.95400002,1.995200181,1.927599788,233.5048921,9.98599987,24.12199974,77.53799896,16.90600014,2004.2,0.1415688889,0.2127,1.915066576
104,1.893066597,1.915066624,12073500,1.893066597,1.932666636,1.874933004,108.1964528,10.07800007,24.45400009,75.48399811,16.82999992,2567.4,0.2447909091,0.1415688889,1.95400002
105,1.873466611,1.876399994,10157700,1.873466611,1.894933605,1.83440001,113.7641283,10.29800014,24.92400017,78.12400055,17.42000008,1767.6,0.2224170732,0.2447909091,1.893066597
106,1.829333305,1.863332987,10357500,1.829333305,1.869332989,1.815999985,207.8706102,10.30666669,23.53333346,77.72666677,17.29000028,1613,0.1037755556,0.2224170732,1.873466611
107,2.031466818,1.985733438,24425400,2.031466818,2.051600003,1.957866573,311.3979399,11.23000011,25.65200043,79.62400055,16.97200012,2040.8,0.1980166667,0.1037755556,1.829333305
108,2.069333172,2.072533369,12817500,2.069333172,2.105466604,2.032400036,581.05037,10.82800007,24.63400002,78.1780014,17.2720005,4101.6,0.321248,0.1980166667,2.031466818
109,2.1753335,2.167999983,13906500,2.1753335,2.21083349,2.129000008,636.5955696,10.92500019,24.83500004,84.05500031,18.80000019,2325,0.1943254902,0.321248,2.069333172
110,2.202133226,2.177333212,16366500,2.202133226,2.233733177,2.145733166,495.3703832,11.28799992,25.49799995,85.93400116,19.27599983,2982.2,0.31997,0.1943254902,2.1753335
111,2.270666647,2.265466833,16005900,2.270666647,2.310399818,2.23973341,423.9231654,11.35,25.13600006,85.64199982,18.97999992,2036.6,0.2921586957,0.31997,2.202133226
112,2.298133421,2.301600027,22906800,2.298133421,2.34000001,2.259999752,401.725314,11.34400024,25.13200035,86.24399872,18.76799965,1850.6,0.2557763636,0.2921586957,2.270666647
113,2.288666427,2.280667007,15330750,2.288666427,2.309500039,2.261666715,160.0696944,11.93999982,27.375,91.33249855,18.86500025,1668.5,0.3394061224,0.2557763636,2.298133421
114,2.268999994,2.247999787,10368375,2.268999994,2.283000052,2.228833258,125.6256165,12.94499993,28.44249964,93.46249962,19.00500011,1986.5,0.3185219512,0.3394061224,2.288666427
115,2.261199808,2.293066549,12061500,2.261199808,2.297066593,2.236133194,302.0016962,13.53000011,29.86000023,95.86399994,19.47600021,2216,0.2345853659,0.3185219512,2.268999994
116,2.268799829,2.252533197,26757900,2.268799829,2.286533213,2.232000017,461.5466804,14.16800003,29.80200005,96.10800018,19.85200043,2310.6,0.2914853659,0.2345853659,2.261199808
117,2.419333279,2.376333475,25285125,2.419333279,2.45083344,2.364333212,620.0277915,13.9000001,28.76249981,95.27999878,19.27000046,2101.5,0.304102381,0.2914853659,2.268799829
118,2.524133205,2.518000031,19148100,2.524133205,2.553600216,2.479599762,416.0180599,13.16400013,28.29600029,95.89599915,20.26200027,2174,0.1390472222,0.304102381,2.419333279
119,2.592533159,2.570666647,26418300,2.592533159,2.624933386,2.548933458,244.2336824,13.13199997,28.53600006,102.9680008,20.66800041,2241.4,0.2064714286,0.1390472222,2.524133205
120,2.550666451,2.546666801,25036875,2.550666451,2.592499733,2.508666515,150.8456208,13.03999996,27.96500015,102.9924984,20.26250029,4174.5,0.2380631579,0.2064714286,2.592533159
121,2.335733175,2.363066626,57589800,2.335733175,2.412000227,2.302399826,96.71509056,12.42000008,26.83600006,101.3859985,19.9159996,2969.8,0.3243942308,0.2380631579,2.550666451
122,2.437333345,2.406799841,23098800,2.437333345,2.458133411,2.381200027,115.1087441,12.78999996,27.53399963,103.2280014,20.34799995,2515.6,0.2083728814,0.3243942308,2.335733175
123,2.524533606,2.564133167,26931600,2.524533606,2.584933233,2.51053319,329.4053509,13.40200005,28.22399979,103.4740005,20.67199974,2718.8,0.1908463415,0.2083728814,2.437333345
124,2.384133387,2.372799969,16272300,2.384133387,2.421199942,2.359466648,492.0741039,13.26000004,28.43800011,103.5639999,20.17400017,2515,0.2561266667,0.1908463415,2.524533606
125,2.523999989,2.520833254,24907500,2.523999989,2.556000054,2.49150002,299.590677,13.24250007,28.04749966,103.1624985,19.46000004,2541,0.2383536232,0.2561266667,2.384133387
126,2.808666801,2.823733425,53376600,2.808666801,2.876933432,2.753866768,64.68167111,12.71199989,27.71599998,104.3339981,19.51599998,4163,0.1606777778,0.2383536232,2.523999989
