,Tesla Stock Close Price,Tesla Stock Open Price,Tesla Stock Volume,Tesla Stock Adj Close Price,Tesla Stock High,Tesla Stock Low,S&P 500 Variance,Ford Stock Price,GM Stock Price,Toyota Stock Price,Nissan Stock Price,Tesla Wikipedia Page Views,Sentiment,Previous Sentiment,Previous Week Tesla Stock Close Price
252,14.35960007,14.56560001,54719100,14.35960007,14.67026691,14.17893353,841.3013682,12.96800003,30.69400024,116.5919983,19.53399963,3035.353026,0.09578113208,0.07675652174,15.73733377
253,13.60333323,13.69833326,75879000,13.60333323,13.96983337,13.19016647,3226.857853,12.07749987,29.93999958,114.7249985,18.81749964,3035.353026,0.1710150943,0.09578113208,14.35960007
254,13.07373333,13.27319965,52711200,13.07373333,13.37839985,12.86106701,5353.931944,12.04800014,29.38399963,114.0259995,18.46800003,3035.353026,0.1835473684,0.1710150943,13.60333323
255,12.26306667,12.33893318,78720900,12.26306667,12.6173336,11.8430666,2140.028096,11.70199986,29.39199982,117.7419998,19.25,3035.353026,0.05421111111,0.1835473684,13.07373333
256,9.885599899,10.09226646,149577900,9.885599899,10.56240005,9.59319973,698.8159235,11.40000019,27.77399979,106.6159988,17.37000008,3035.353026,0.1285818182,0.05421111111,12.26306667
257,10.95333338,10.89633369,68497500,10.95333338,11.21216655,10.63433313,874.7496388,12.12500024,28.91500044,107.2749977,17.17000008,3035.353026,0.09695689655,0.1285818182,9.885599899
258,12.1562664,11.81840019,84767700,12.1562664,12.27546654,11.62093315,1068.689558,12.38400021,29.39599953,105.5220001,17.46400032,3035.353026,0.1519788462,0.09695689655,10.95333338
259,13.02346649,12.8258667,84666300,13.02346649,13.27493305,12.5776001,1838.726454,13.41200008,30.83800011,107.8860016,18.91800003,3035.353026,0.1464894737,0.1519788462,12.1562664
260,14.06520004,13.99160042,56971200,14.06520004,14.23693314,13.74573364,1999.53467,13.22599983,30.97000008,107.7520004,19.26799965,3035.353026,0.2720894737,0.1464894737,13.02346649
261,15.39013329,15.40653305,69201900,15.39013329,15.68773327,15.16866684,1365.885024,13.52400017,31.84199982,107.673999,19.14599991,3035.353026,0.1464152542,0.2720894737,14.06520004
262,15.28416681,15.43216681,74947125,15.28416681,15.66849995,15.03066683,823.6703798,13.28500009,31.15750027,107.7399998,18.78499985,3035.353026,0.06027731959,0.1464152542,15.39013329
263,17.00200043,16.94053307,154048800,17.00200043,17.42106667,16.52826653,598.0354689,12.6920002,29.64600029,99.71199951,17.26199989,3035.353026,0.1617,0.06027731959,15.28416681
264,16.78186646,16.7109333,83205300,16.78186646,17.03640022,16.48573341,212.7735123,12.91200008,30.25999985,102.5820007,18.35600014,3035.353026,0.03301730769,0.1617,17.00200043
265,16.71013374,16.65986633,67177200,16.71013374,16.94986687,16.36039963,349.3266046,13.51799984,32.06199951,105.1599991,18.88599968,3035.353026,0.114641791,0.03301730769,16.78186646
266,16.47306709,16.59053383,54618900,16.47306709,16.7437336,16.25146675,375.1930652,13.73600006,32.06799927,104.1639999,18.29800034,3035.353026,0.1407942529,0.114641791,16.71013374
267,14.22173347,14.5718668,103462500,14.22173347,14.73453369,14.00133324,321.6084187,13.37599983,30.84400024,102.2559998,18.02199974,3035.353026,0.06508920863,0.1407942529,16.47306709
268,13.8534668,13.94093342,53651400,13.8534668,14.14866657,13.73399982,289.3260304,13.23800011,30.75,100.8259995,19.00400009,3035.353026,0.04891204819,0.06508920863,14.22173347
269,14.65480022,14.55826645,72967800,14.65480022,14.78013325,14.43933334,235.6539004,13.31800003,31.02999992,101.1380005,19.28199959,3035.353026,0.09183492063,0.04891204819,13.8534668
270,14.67899966,14.73516655,37625625,14.67899966,14.8166666,14.55850029,357.2730045,13.21249986,30.34000015,103.5150013,19.90750027,3035.353026,0.1786583333,0.09183492063,14.65480022
271,15.15586662,15.15213318,74861400,15.15586662,15.45986691,14.86746616,575.9864309,13.25600014,29.64199982,104.8759995,19.72200012,3035.353026,0.05786734694,0.1786583333,14.67899966
272,14.45240021,14.54080009,48703800,14.45240021,14.77199993,14.3109333,590.6810702,13.04200001,29.00400009,102.0960007,18.92400017,3035.353026,0.1177137931,0.05786734694,15.15586662
273,13.39160023,13.28999996,157902000,13.39160023,13.6,13.12386684,260.1051356,12.8960001,28.90200005,105.5580002,19.03200035,3035.353026,0.03726734694,0.1177137931,14.45240021
274,14.21583343,13.89950013,80299875,14.21583343,14.30099964,13.76699972,866.0187131,12.55999994,28.38249969,100.0824986,18.13249969,3035.353026,-0.2545867347,0.03726734694,13.39160023
275,14.72906666,14.67279987,63765000,14.72906666,14.90400009,14.54040012,889.456414,13.20799999,29.95199966,104.5440002,19.05800018,3035.353026,0.03413928571,-0.2545867347,14.21583343
276,14.9435997,14.92840004,47275800,14.9435997,15.154533,14.75719986,1963.710396,13.70599976,31.28199997,108.9100006,19.70200005,3035.353026,0.1681443478,0.03413928571,14.72906666
277,15.37880001,15.17266655,48898800,15.37880001,15.47719975,15.07240009,1683.031332,13.37999992,31.75200081,110.4419998,19.43800049,3035.353026,0.06683684211,0.1681443478,14.9435997
278,15.24853306,15.30573311,57572100,15.24853306,15.45413342,14.9925333,488.5828248,12.16399975,30.52199974,111.9080002,19.38400002,3035.353026,0.06961728395,0.06683684211,15.37880001
279,15.08546677,15.12853317,31512300,15.08546677,15.26973343,14.99746666,62.8724174,12.27600021,31.30399971,117.4679993,19.67399979,3035.353026,0.03627413793,0.06961728395,15.24853306
280,14.91053352,14.95133343,28481100,14.91053352,15.03946648,14.84946651,74.8590883,12.36200008,31.76199989,119.1240005,19.23600006,3035.353026,0.03509047619,0.03627413793,15.08546677
281,14.53480015,14.78080006,39022200,14.53480015,14.80426655,14.4977335,76.05562403,12.43400021,31.66600037,120.2779999,19.43999977,3035.353026,0.1041981481,0.03509047619,14.91053352
282,13.38483357,13.5976665,82320000,13.38483357,13.73416686,13.2735002,36.82083151,12.57749987,31.99249935,121.1274986,20.11000061,3035.353026,0.02976470588,0.1041981481,14.53480015
283,13.14200001,13.11186657,49179900,13.14200001,13.3362669,12.96679993,209.842353,12.34200001,30.88600006,118.687999,19.98599968,3035.353026,0.004464285714,0.02976470588,13.38483357
284,13.7343998,13.76813354,37894800,13.7343998,13.88853359,13.58853321,431.1919219,12.11000004,31.99799957,117.8880005,19.96399994,3035.353026,0.1051819149,0.004464285714,13.14200001
285,13.67733345,13.75293369,39507900,13.67733345,13.88719978,13.55333347,400.9724397,12.02399998,31.70999985,117.0199982,19.87999992,3035.353026,0.0527915493,0.1051819149,13.7343998
286,13.74906654,13.88133297,58845900,13.74906654,13.9689333,13.61599998,302.0550207,12.29200001,32.35199966,115.9980011,19.49600029,3035.353026,0.1148285714,0.0527915493,13.67733345
287,13.23093338,13.34680004,46853100,13.23093338,13.42399998,13.12106686,165.6736665,11.92999992,31.70200005,115.1360001,18.98400002,3035.353026,0.05072698413,0.1148285714,13.74906654
288,13.43799973,13.39146652,60612300,13.43799973,13.5982666,13.25293369,174.6321021,12.00800018,32.04400024,115.3999985,19.55400009,3035.353026,0.0975816092,0.05072698413,13.23093338
289,13.07360001,13.41226673,100138500,13.07360001,13.50279999,12.97213306,135.420565,11.64199982,31.43600006,114.6860001,20.02800026,3035.353026,0.1369885417,0.0975816092,13.43799973
290,12.72160015,12.72413349,81621300,12.72160015,12.91800022,12.42186661,343.1331406,11.58399982,31.71999969,111.9039993,19.52799988,3035.353026,0.2706098361,0.1369885417,13.07360001
291,12.30440025,12.36760006,71958000,12.30440025,12.5586668,12.11413326,644.5479232,11.9460001,33.27199936,112.823999,18.64600029,3035.353026,0.1632492958,0.2706098361,12.72160015
292,12.75800014,12.58549976,64584000,12.75800014,12.88733339,12.51266646,1127.869313,11.90499997,33.73250008,115.1500015,18.80249977,3035.353026,0.1066208333,0.1632492958,12.30440025
293,12.51253319,12.70893307,65052900,12.51253319,12.8184,12.43400002,1483.614992,12.09400005,34.99799957,117.8160004,18.93399963,3035.353026,0.1112857143,0.1066208333,12.75800014
294,12.74533348,12.63186665,51627000,12.74533348,12.80986671,12.52279987,456.4809496,12.92800007,36.50999908,121.3979996,19.42000008,3035.353026,0.1580555556,0.1112857143,12.51253319
295,13.47040005,13.34359989,58033800,13.47040005,13.5970665,13.25453339,792.9146762,12.63599987,36.3140007,121.5099991,19.84199982,3035.353026,0.05671785714,0.1580555556,12.74533348
296,14.35099983,14.2105,65549250,14.35099983,14.4914999,14.09716678,836.7704266,12.375,35.51749992,119.8425007,20.5,3035.353026,0.145384507,0.05671785714,13.47040005
297,14.74033332,14.53883362,103841625,14.74033332,14.88849998,14.31500006,394.674284,12.6650002,35.86750031,119.3450012,20.3574996,3035.353026,0.04194861111,0.145384507,14.35099983
298,15.44293346,15.32133331,63520500,15.44293346,15.49933338,15.15653343,85.99244244,12.67400017,37.23199921,119.7720001,20.20600014,3035.353026,0.1515863636,0.04194861111,14.74033332
299,16.04049993,16.10100007,76211625,16.04049993,16.2391665,15.8951664,89.2634912,12.45249987,37.27250004,118.8575001,20.17500019,3035.353026,0.1636946667,0.1515863636,15.44293346
300,16.84613342,16.78440018,68068200,16.84613342,16.97186699,16.61626701,122.4677525,12.51399994,37.29199982,118.1320007,20.07599983,3035.353026,0.2522388889,0.1636946667,16.04049993
301,16.82426682,16.71386681,48971700,16.82426682,16.95346642,16.59693298,117.4271425,12.40799999,36.32800064,114.7940002,19.92199974,1488.94121,0.09135892857,0.2522388889,16.84613342
302,18.16120033,17.90880013,89243100,18.16120033,18.31559982,17.83440018,178.1350974,12.4960001,35.63000031,113.3359985,19.90600014,2364.6,0.1312086207,0.09135892857,16.82426682
303,18.20133305,18.3193326,104122875,18.20133305,18.62900066,17.98766613,614.7509681,12.61999989,37.47500038,113.9375,19.76250029,5509,0.09033218391,0.1312086207,18.16120033
304,16.71626663,16.65213318,101615400,16.71626663,16.87653313,16.4465332,1076.138514,12.60199986,37.24000015,113.8579987,19.74599991,3336.4,0.08573333333,0.09033218391,18.20133305
305,16.47013359,16.54226646,52457400,16.47013359,16.6776001,16.36200066,789.7343451,12.50799999,37.27200089,112.4420029,20.0920002,3014,0.07806785714,0.08573333333,16.71626663
306,17.1126667,16.99106674,88744500,17.1126667,17.29400024,16.84439964,201.3996487,12.58399982,36.86600037,112.8359985,20.0579998,2968,0.1344653333,0.07806785714,16.47013359
307,17.14066658,17.14773293,70649100,17.14066658,17.41306686,16.90506706,120.6323678,11.81200008,34.69399948,111.2180008,20.03800011,2973.6,0.1250820225,0.1344653333,17.1126667
308,18.79426689,18.65373344,98986200,18.79426689,18.94613266,18.51533318,202.8443105,11.61800003,35.20800018,109.9720001,19.64999962,4377.2,0.08572828283,0.1250820225,17.14066658
309,20.23120041,20.25266647,94110600,20.23120041,20.48946648,19.99546661,157.2626785,11.25799999,33.95199966,105.9860016,18.33999977,5273.6,0.1566440678,0.08572828283,18.79426689
310,20.18683338,20.02600002,76338750,20.18683338,20.31416655,19.89983368,107.9612386,11.17999983,33.69250011,105.0600014,18.62249994,4028.25,-0.009257142857,0.1566440678,20.23120041
311,20.61626625,20.5770668,73483800,20.61626625,20.78026657,20.38400002,128.9189185,11.46400013,34.1140007,108.3220016,19.10599976,4051.8,0.03489701493,-0.009257142857,20.18683338
312,20.75399971,20.82653351,131025300,20.75399971,21.2368,20.39173355,352.9250517,11.11000004,33.56000061,109.0960022,19.22000008,4185.6,0.04615267857,0.03489701493,20.61626625
313,21.35440025,21.20960007,93900000,21.35440025,21.52373314,20.98893356,511.1899301,11.05200005,34.03799973,107.5519989,19.07600021,3885.8,0.04825684211,0.04615267857,20.75399971
314,20.8385334,20.97146645,86483400,20.8385334,21.13773308,20.64906654,302.3115957,10.85999985,32.96999969,106.6899994,19.54000015,3505.8,0.1377180328,0.04825684211,21.35440025
315,20.93416691,20.75449991,83129625,20.93416691,21.06983328,20.55000019,134.8248472,10.95000005,33.02250004,107.4500008,19.36250019,3254.75,0.1244879518,0.1377180328,20.8385334
316,22.95200005,22.72879982,123098400,22.95200005,23.18106689,22.43413315,281.9467246,11.25,34.34000015,108.1740021,19.4579998,3591.8,0.07106326531,0.1244879518,20.93416691
317,24.57253342,24.59826622,184400700,24.57253342,24.98026657,24.11413345,514.4914035,11.20000019,34.45,106.4159988,19.57599983,3162,0.02352727273,0.07106326531,22.95200005
318,24.96599998,25.0932003,99516000,24.96599998,25.27440033,24.6562664,242.9440773,11.15,34.27200012,104.6939987,19.23400002,3024,0.04585742574,0.02352727273,24.57253342
319,24.44613304,24.854533,101917500,24.44613304,24.97146645,24.15146637,64.28406899,11.14200001,34.62000046,104.837999,19.61599998,2654,0.09047659574,0.04585742574,24.96599998
320,21.69599962,22.47000027,213200625,21.69599962,22.60633278,21.52516651,63.14110659,11.32500029,35.09749889,107.6199989,20.15500021,4568.75,0.09496976744,0.09047659574,24.44613304
321,21.65306664,21.50133362,149838300,21.65306664,21.84453316,21.10826683,91.05827175,11.49400024,35.65999985,109.2679993,20.21400032,3880.8,0.2136913043,0.09496976744,21.69599962
322,22.05786705,21.76440048,94306800,22.05786705,22.20880013,21.58520012,257.0839936,11.61999989,36.24000015,109.6519989,20.36199989,3105.2,0.2050155172,0.2136913043,21.65306664
323,22.08559952,22.42333336,104525400,22.08559952,22.64720001,21.78786621,478.6235226,11.11600018,35.61399918,112.3419983,20.16800003,4230.2,0.06325796178,0.2050155172,22.05786705
324,23.83893318,23.57613335,130410900,23.83893318,24.07106705,23.40733376,257.7098962,10.92200012,35.20199966,113.5639999,19.80200005,4178,0.0822512605,0.06325796178,22.08559952
325,23.98439941,24.14680023,61234800,23.98439941,24.32279968,23.86266632,114.8381785,10.7920002,35.33800049,112.4539993,19.89199982,2947.4,0.1368902439,0.0822512605,23.83893318
326,23.10613327,23.10266647,71521800,23.10613327,23.38533325,22.72746658,324.9028706,10.69199982,35.36399994,112.7,19.99799995,2998.2,0.1201955556,0.1368902439,23.98439941
327,23.43333359,23.28133316,55118700,23.43333359,23.54533348,23.09306641,320.2851606,10.98999996,36.15,112.5300003,19.92599983,2711,0.07020731707,0.1201955556,23.10613327
328,23.13549995,23.30449963,57859500,23.13549995,23.4788332,22.88666677,253.2726177,11.40499973,37.20249939,114.1500015,20.1624999,3154,0.01632272727,0.07020731707,23.43333359
329,24.95240021,24.63200035,89907300,24.95240021,25.12533302,24.44000015,413.5637683,11.60400009,38.47200012,117.1059998,20.49799995,3530.4,-0.01344266667,0.01632272727,23.13549995
330,23.7562664,24.24626656,97376700,23.7562664,24.44920006,23.60320053,510.0306505,11.82800007,39.59199905,120.6700012,20.72400017,3630.6,0.07828604651,-0.01344266667,24.95240021
331,23.00506668,22.81880035,102091800,23.00506668,23.17733383,22.5385334,317.1436187,12.13200016,42.06800079,119.8779984,19.52199974,4058.8,0.03950121951,0.07828604651,23.7562664
332,23.54253311,23.41853371,82072500,23.54253311,23.79813347,23.25653343,381.9976948,12.30800018,45.16600037,122.8740005,19.25799942,4030.4,0.2220736364,0.03950121951,23.00506668
333,23.50546684,23.58519974,70800300,23.50546684,23.80533333,23.25199966,497.9300673,12.18199997,45.37199936,123.5539993,19.23199997,3896.2,0.06614615385,0.2220736364,23.54253311
334,21.9632,22.30546646,92508900,21.9632,22.46759987,21.8110672,340.4112269,12.12000008,45.32799988,123.4139984,19.26599998,4112.4,0.01543518519,0.06614615385,23.50546684
335,21.04053307,20.95053368,141208200,21.04053307,21.37706642,20.60600014,126.3044987,12.30000019,42.88399963,124.75,19.49799995,3938,0.07236377953,0.01543518519,21.9632
336,20.42426682,20.15533409,83031000,20.42426682,20.57346649,19.98119965,154.8174794,12.08600006,42.43000031,126.2119995,19.23599968,3785.8,0.07874126984,0.07236377953,21.04053307
337,20.87199898,20.93759995,123134700,20.87199898,21.21373329,20.52546692,107.0743623,12.06000004,44.03800049,124.2780014,19.01199989,7518,0.03081631206,0.07874126984,20.42426682
338,20.95749998,21.01166677,80688375,20.95749998,21.19583321,20.59433365,107.6362981,12.24500012,44.3399992,126.3850021,19.34000015,5503.5,0.06704588235,0.03081631206,20.87199898
339,20.53240013,20.34719963,80251200,20.53240013,20.78146667,20.23613358,504.0841664,12.51000004,42.56200027,123.6639999,19.22799988,4571,0.06623563218,0.06704588235,20.95749998
340,22.53746643,22.25413322,106877400,22.53746643,22.74679985,22.03920021,796.3641647,12.57000008,41.27200012,124.487999,19.4,3846.2,0.07007608696,0.06623563218,20.53240013
341,22.07746658,22.35933342,80568000,22.07746658,22.47973328,21.9326664,718.2679412,12.65599995,42.26800079,127.712001,19.60800018,3069.8,0.09169425287,0.07007608696,22.53746643
342,20.92733288,21.1293335,64440000,20.92733288,21.23083353,20.78116703,465.2191714,12.54250002,41.37000084,127.9125004,19.88500023,2866.75,0.1627086957,0.09169425287,22.07746658
343,21.4052002,21.0465332,99811800,21.4052002,21.60226669,20.79640007,475.9946648,12.94999981,43.39799957,131.8580017,20.27000008,3388.6,0.01426216216,0.1627086957,20.92733288
344,22.48383379,22.39349985,83455500,22.48383379,22.78700018,22.1954999,1029.915628,13.12999988,43.86249924,137.1199989,20.6875,3394.75,0.2331291667,0.01426216216,21.4052002
345,23.26439972,23.3953331,82612200,23.26439972,23.67960014,23.06746674,2160.844972,12.02000008,43.56800079,139.2380005,21.07399979,3961.8,0.05826081081,0.2331291667,22.48383379
346,23.22346649,23,73248000,23.22346649,23.45293312,22.79973335,2672.227091,11.14400005,42.81000061,139.0859985,21.68400002,3916.2,0.08609782609,0.05826081081,23.26439972
347,21.83666725,22.20546684,119310000,21.83666725,22.61720009,21.35360031,3115.537666,10.54400005,41.2,135.7139984,20.90999985,10527.2,0.08982269504,0.08609782609,23.22346649
348,21.75013351,21.45320015,78882600,21.75013351,21.94240036,21.21760025,7560.479476,10.67999992,41.63000031,136.1499969,21.00600014,6411.8,0.08811866667,0.08982269504,21.83666725
349,22.77149963,22.56433392,75060750,22.77149963,23.04933357,22.44199991,7219.07432,10.6400001,40.78750038,135.7275009,20.84749985,4664.25,0.1381957143,0.08811866667,21.75013351
350,22.57933311,22.84266701,80007900,22.57933311,23.15826645,22.32746696,3587.201924,10.49799976,38.49599991,132.5179993,20.92200012,4046,0.084752,0.1381957143,22.77149963
351,22.34560013,21.86159973,84930300,22.34560013,22.51613312,21.64506645,1752.005208,10.71199989,37.85200043,129.8839996,21.17600021,4162,0.157771,0.084752,22.57933311
352,21.16786613,21.25240021,92667300,21.16786613,21.59586678,20.91720009,873.0053391,11.06399994,37.45399933,129.3339996,21.13000031,4027.6,0.03961860465,0.157771,22.34560013
353,18.78413353,19.24879951,195222600,18.78413353,19.50333328,18.25733337,2287.50583,10.83199997,35.56800003,127.9179962,20.92799988,5096.2,-0.00952484472,0.03961860465,21.16786613
354,18.82626648,18.25600014,262489500,18.82626648,19.1678669,17.7970665,4122.546708,11.17399998,37.28199921,127.0940018,20.71800003,4993.8,-0.08703352273,-0.00952484472,18.78413353
355,19.86280022,20.08000031,130975500,19.86280022,20.44639969,19.62946663,3472.381109,11.34400005,38.69200058,127.8799988,20.91599998,4083.6,-0.1041644928,-0.08703352273,18.82626648
356,19.50093307,19.5359993,94844100,19.50093307,19.90746689,19.17306671,1527.7155,11.17399998,38.54000015,128.9900024,21.14000015,4151.8,0.149139604,-0.1041644928,19.86280022
357,19.16813316,19.01639977,67943100,19.16813316,19.34986687,18.78053322,1107.226846,11.24599991,37.73600082,130.8339996,21.14199982,3606,0.09544660194,0.149139604,19.50093307
358,19.79240036,19.4487999,148500300,19.79240036,20.07280006,19.28933296,626.1810598,11.27600002,36.34600067,130.8039978,20.47599983,5186.6,-0.0002405405405,0.09544660194,19.16813316
359,19.58280029,19.83146667,98433600,19.58280029,20.03439941,19.42493362,771.5076899,11.23999996,37.12999954,137.6340027,20.38600006,3970.4,-0.007995477387,-0.0002405405405,19.79240036
360,18.57653313,18.79866638,106626300,18.57653313,19.00213394,18.36813316,1189.163678,11.48400002,38.07999954,135.1,20.59600029,3733.2,0.1243429825,-0.007995477387,19.58280029
361,19.20050001,18.91449976,91876500,19.20050001,19.39716673,18.74199963,1004.543582,11.5625,40.27750111,128.3024998,19.96749973,3309.25,0.1319730964,0.1243429825,18.57653313
362,20.5482666,20.36920013,156332400,20.5482666,20.97933311,20.11333313,368.0422775,11.93400002,43.87599945,135.3140015,19.98800011,3424.8,0.08212280702,0.1319730964,19.20050001
363,23.14053307,22.87186661,200490000,23.14053307,23.47000046,22.6420002,675.6402336,11.98600006,44.19199982,135.6720001,19.97999992,3552.4,0.1479851648,0.08212280702,20.5482666
364,23.05226669,23.55813332,138930300,23.05226669,23.88413353,22.72026634,781.3108038,11.72399998,41.43799973,132.55,19.52399979,2960.6,0.08488640777,0.1479851648,23.14053307
365,22.44413338,23.18413315,162799500,22.44413338,23.45253334,22.23413315,662.0994927,11.17199993,39.75200043,128.0679993,19.20999985,2866.8,0.04121915888,0.08488640777,23.05226669
366,21.03999939,20.94746666,144882900,21.03999939,21.26133347,20.53986664,799.1805681,11.12600002,39.55400009,129.3320007,18.59799995,3411,0.1361761905,0.04121915888,22.44413338
367,21.27653313,21.03240051,96672600,21.27653313,21.44693298,20.72346687,1067.718541,10.87599983,39.62600021,130.8659973,18.31399994,3716.2,0.1852492958,0.1361761905,21.03999939
368,20.17599983,20.20133362,113978700,20.17599983,20.54973335,19.71853294,1609.623393,10.27600021,38.13600006,132.8620026,18.59199982,3015.8,0.1508071942,0.1852492958,21.27653313
369,21.15813332,20.83186646,176675700,21.15813332,21.36546707,20.45186653,894.5492825,9.993999863,37.41399918,132.1600006,18.81200027,3487,0.1655706731,0.1508071942,20.17599983
370,23.99786682,23.705867,278241300,23.99786682,24.69453316,23.19760056,373.9353849,9.961999893,37.38799973,126.7479996,18.81800003,4955.6,0.04151940789,0.1655706731,21.15813332
371,21.80960007,22.07293396,175537800,21.80960007,22.41653328,21.39720001,320.2223599,9.546000099,36.31600037,122.9219986,18.72199974,4704.6,0.032823,0.04151940789,23.99786682
372,21.2758667,21.29493294,106272900,21.2758667,21.55159988,20.96226692,349.2532213,9.8,36.55199966,124.2759995,18.88199959,3587.6,0.07523507853,0.032823,21.80960007
373,19.57499933,19.77083302,107486625,19.57499933,19.91466713,19.35833359,675.0678699,9.534999847,35.82499981,122.9550018,18.69749975,3245.75,-0.005368907563,0.07523507853,21.2758667
