,Tesla Stock Close Price,Tesla Stock Open Price,Tesla Stock Volume,Tesla Stock Adj Close Price,Tesla Stock High,Tesla Stock Low,S&P 500 Variance,Ford Stock Price,GM Stock Price,Toyota Stock Price,Nissan Stock Price,Tesla Wikipedia Page Views,Sentiment,Previous Sentiment,Previous Week Tesla Stock Close Price
374,18.77573318,18.43053284,186903300,18.77573318,18.9850666,18.14173393,679.0358008,9.334000206,33.97200012,120.0540009,18.57600021,6487.2,0.041634,-0.005368907563,19.57499933
375,19.68333359,19.57999992,132389700,19.68333359,20.13426704,19.10440025,274.2150811,9.71400013,35.45,124.5,19.39400024,4531.8,0.08989707317,0.041634,18.77573318
376,19.76719971,19.78066635,177980100,19.76719971,20.19266701,19.4487999,252.5473518,9.346000099,33.87399902,124.5959991,19.02600021,4401.6,-0.02617675676,0.08989707317,19.68333359
377,19.33733368,19.88866653,207824400,19.33733368,20.02346687,19.05919952,291.1216906,9.183999825,33.97399979,123.3819992,18.34400024,5584.4,-0.003078801843,-0.02617675676,19.76719971
378,17.20373344,17.29933319,139335000,17.20373344,17.59733315,16.75533333,1376.833724,8.806000137,32.29400024,117.3679993,17.87400017,3966.6,0.1913705036,-0.003078801843,19.33733368
379,18.01040001,17.91506729,144240900,18.01040001,18.44199982,17.29319954,4567.011856,8.554000092,31.53400002,117.1580002,17.78600006,3771.2,0.1141541667,0.1913705036,17.20373344
380,21.97106705,21.65159988,238509600,21.97106705,22.50613289,21.14026642,6954.586249,9.251999855,33.58200073,116.512001,17.85599976,4353.8,0.1760517483,0.1141541667,18.01040001
381,23.04573326,22.86866722,110601300,23.04573326,23.34293365,22.61839981,3356.994026,9.502000046,36.43799973,117.0100006,18.07599983,3681,0.1638765625,0.1760517483,21.97106705
382,22.89013329,22.82333336,87786900,22.89013329,23.27826653,22.45133362,2361.319325,9.386000061,35.62999954,116.3039993,17.93600006,3359.2,0.177218,0.1638765625,23.04573326
383,22.74966669,23.07400036,99761250,22.74966669,23.45250034,22.48966694,2135.239974,9.137500048,35.5625,118.3474998,16.9375,3034,0.1817918605,0.177218,22.89013329
384,23.05920029,22.66493378,81563400,23.05920029,23.20746689,22.40693359,2454.415666,9.373999786,37.2,121.4220001,17.29199982,3944.4,0.1184046154,0.1817918605,22.74966669
385,24.09800005,24.01766682,129109125,24.09800005,24.69216681,23.55883312,2589.801979,8.885000229,35.3324995,120.9050007,17.04999971,3932.25,0.09009117647,0.1184046154,23.05920029
386,23.92733345,24.3614666,100513500,23.92733345,24.59293327,23.65080032,2455.426812,8.526000214,35.09000015,120.4660004,16.39799995,3405.2,0.1610506024,0.09009117647,24.09800005
387,20.94383335,20.96583319,115543875,20.94383335,21.58716679,20.22666645,8458.877299,7.94750011,33.28499985,114.4849987,15.79500008,2466.75,0.2575059322,0.1610506024,23.92733345
388,21.28583336,21.23316717,130744125,21.28583336,21.66633368,20.66416645,13119.8403,7.785000086,33.31499958,115.8374996,15.99999976,2793,0.1256772358,0.2575059322,20.94383335
389,22.68093338,22.34226646,93264300,22.68093338,22.90733299,21.95733299,6400.483551,8.573999977,35.25200043,123.2139984,16.58800049,3511.8,0.05117142857,0.1256772358,21.28583336
390,22.32599983,22.5515995,131469300,22.32599983,22.95906601,22.07839966,4675.527459,8.611999893,37.94999924,125.5199997,16.70599976,3497.8,0.003548672566,0.05117142857,22.68093338
391,19.58433342,19.579,149469375,19.58433342,19.91166639,19.10033369,5713.575664,8.575000048,38.15499973,123.1550007,16.71749973,3101.5,0.1343106195,0.003548672566,22.32599983
392,20.51133347,20.20160065,129230100,20.51133347,20.67360001,19.86226654,3135.363668,8.738000107,38.85800018,122.6759995,16.92399979,3370.4,0.1412464088,0.1343106195,19.58433342
393,20.7357338,20.90026665,90151800,20.7357338,21.10906677,20.4965332,2128.013385,8.442000198,38.9840004,118.6800003,16.64599991,3239,0.1814096296,0.1412464088,20.51133347
394,20.33083344,20.31416607,76560750,20.33083344,20.54349947,20.15616703,1842.98016,8.682499886,39.36499977,121.1700001,17.02250051,3084.5,0.1777823529,0.1814096296,20.7357338
395,20.34613304,20.07093353,127962600,20.34613304,20.50279961,19.85639992,1793.077331,8.780000114,39.94400024,122.1640015,17.21600037,3426.2,0.01635027624,0.1777823529,20.33083344
396,18.65160027,18.83133278,193377300,18.65160027,19.13066597,18.36546669,1006.223711,8.612000084,38.64599991,117.9220001,16.67399979,4134.8,0.08971146789,0.01635027624,20.34613304
397,19.04840012,19.0649334,130890000,19.04840012,19.33933334,18.75933342,474.6064694,8.509999847,38.42799911,118.773999,16.77200012,4321,0.01846510417,0.08971146789,18.65160027
398,17.98813286,18.11159973,131047500,17.98813286,18.34093323,17.72679977,506.4166393,8.601999855,37.40799942,119.9140015,17.07599983,3892.2,0.1158726496,0.01846510417,19.04840012
399,18.53680038,18.28893356,111017700,18.53680038,18.60426674,18.17986717,716.5311149,8.781999969,37.07999954,119.9539978,16.71399994,3226.2,0.1889454545,0.1158726496,17.98813286
400,18.40079994,18.245467,182978400,18.40079994,18.66173325,18.05226707,1061.335175,9.226000023,38.80800018,121.9979996,16.82999992,3544.8,0.04292560976,0.1889454545,18.53680038
401,17.96120033,17.96866722,117059700,17.96120033,18.14826584,17.6576004,1188.07563,9.405999947,39.65200043,122.2480011,16.71200027,3100.6,0.1714369565,0.04292560976,18.40079994
402,17.21566629,17.46666622,208754625,17.21566629,17.65999985,17.03833342,1245.250911,9.492499828,39.54000092,123.7925014,16.36749983,4331,0.04384320557,0.1714369565,17.96120033
403,16.17733345,16.08199997,236248800,16.17733345,16.4257328,15.75840015,510.8930391,10.36399994,38.95199966,123.3139984,16.02000027,3404.8,0.06631785714,0.04384320557,17.21566629
404,16.38320007,16.47346668,122584200,16.38320007,16.69106674,16.14346695,431.1605835,10.33400002,38.05999985,121.1660004,15.73800011,3258.8,0.1539888889,0.06631785714,16.17733345
405,15.07506676,15.22773304,151959600,15.07506676,15.36866665,14.84226704,1132.472505,10.27399979,37.07000046,119.2540009,14.54799995,3102.8,0.1686769784,0.1539888889,16.38320007
406,13.06550026,13.18383312,290148000,13.06550026,13.51316667,12.71316648,1703.203279,9.972500086,35.73250008,117.897501,13.60000014,3681.25,0.09964868421,0.1686769784,15.07506676
407,12.47746658,12.36746655,171521100,12.47746658,12.73639984,12.17013321,1969.388965,9.7,34.47600021,118.9100006,13.86599998,2967.6,0.165753719,0.09964868421,13.06550026
408,13.99586678,14.15706654,221045100,13.99586678,14.44080029,13.82413311,1518.971786,9.820000076,35.71199951,123.5699997,13.97800007,2612.6,0.2358934783,0.165753719,12.47746658
409,14.80986652,14.71413307,152713800,14.80986652,15.10746651,14.46186657,2194.511057,10.04200001,36.44799957,124.9880005,13.98199997,2827.6,0.1450938931,0.2358934783,13.99586678
410,14.78626671,14.77840004,100893600,14.78626671,15.02000008,14.62346668,3759.158732,10.02599983,37.92399979,123.9339996,14.23199978,2876.8,0.1338811024,0.1450938931,14.80986652
411,15.32866669,15.55099964,145272000,15.32866669,15.65450025,15.23016667,1836.49605,10.16749978,38.4375,126.5475006,14.38500023,2851.5,0.2434704348,0.1338811024,14.78626671
412,15.77333336,15.62999992,113795700,15.77333336,15.85426655,15.52786713,1325.627256,10.22599983,38.40999985,127.1220001,14.21599998,2922.6,0.1967389706,0.2434704348,15.32866669
413,16.99519997,16.99279976,109689300,16.99519997,17.19600029,16.82639999,1035.163287,10.26400013,39.40999985,129.8179993,14.12000008,2895.6,0.09777163121,0.1967389706,15.77333336
414,15.99693375,15.72773323,182703300,15.99693375,16.13506699,15.52226696,574.6884869,9.722000122,40.70200043,132.0619995,13.61200008,3140,0.1632544872,0.09777163121,16.99519997
415,15.47573318,15.49306679,95295000,15.47573318,15.70960007,15.17773323,957.5464388,9.365999794,39.48199997,128.4279999,12.72399998,2284.2,0.1756467742,0.1632544872,15.99693375
416,15.12373314,15.33226662,93397200,15.12373314,15.51720009,14.91133327,2883.848973,9.171999931,38.22799988,128.0939987,12.44799995,2236.6,0.2577266667,0.1756467742,15.47573318
417,14.7609333,14.88813362,96980100,14.7609333,15.02280025,14.5741333,3496.08181,8.968000031,36.95199966,129.2059998,12.39399986,2524,0.02779357143,0.2577266667,15.12373314
418,14.55986691,14.54906673,84581100,14.55986691,14.75880013,14.37453327,1624.006888,8.973999977,36.5159996,130.5320007,12.27600002,2477.4,0.1402283582,0.02779357143,14.7609333
419,15.04533315,15.01116681,85124250,15.04533315,15.28083324,14.80649996,972.7358767,9.245000124,38.16499996,131.7225037,12.42999983,2674.75,0.1819623932,0.1402283582,14.55986691
420,16.22026634,16.11786652,100646700,16.22026634,16.44119987,15.9383997,2039.451972,9.4,38.83600006,135.5119995,13.18999977,3312.4,0.2026303922,0.1819623932,15.04533315
421,15.93533363,16.25346642,97652100,15.93533363,16.40306664,15.82933331,2547.951622,9.157999992,37.46800003,136.7880005,13.14000015,3296.4,0.1758487013,0.2026303922,16.22026634
422,16.1784008,16.00866699,122024100,16.1784008,16.3546669,15.74400005,800.3426912,8.977999878,36.65999985,134.7700012,12.64399986,3579.2,0.1798289655,0.1758487013,15.93533363
423,15.97959976,15.78506641,113745300,15.97959976,16.18480053,15.64466667,1214.184039,8.628000069,34.46800003,132.0119965,12.26399994,3696.4,0.1216487395,0.1798289655,16.1784008
424,17.24693336,17.14919968,101523000,17.24693336,17.44306679,16.97919998,1207.923961,9.071999741,36.15399933,136.0839996,12.53199997,3459.2,0.2010066176,0.1216487395,15.97959976
425,18.55426674,18.17653313,223827600,18.55426674,18.78533325,17.83586693,1224.628393,8.926000023,36.28200073,137.2840027,12.56800003,4060.2,0.2134300699,0.2010066176,17.24693336
426,21.16226692,21.19933319,157941900,21.16226692,21.59213371,20.93493347,1786.002347,8.654000092,37.57799988,138.8839996,12.66000023,3741.2,0.1881153153,0.2134300699,18.55426674
427,22.15426674,21.93613358,136222500,22.15426674,22.37840004,21.77520027,1608.43776,8.990000153,38.50599976,142.6839996,12.88799992,3730.6,0.1698491228,0.1881153153,21.16226692
428,23.42853355,23.41893349,95457600,23.42853355,23.68146629,23.07133331,1330.296496,8.879999924,36.77599945,143.8300018,12.59200001,5072,0.1813796296,0.1698491228,22.15426674
429,22.45893326,22.73840027,146469300,22.45893326,22.87786636,22.32173347,806.0314812,8.942000198,35.57200012,142.1679993,12.33199997,8485.6,0.08065665025,0.1813796296,23.42853355
430,22.19213371,22.18279991,73114200,22.19213371,22.37106628,21.97973328,540.535171,8.968000221,35.70400009,141.4840027,12.35999985,5233.2,0.1087468085,0.08065665025,22.45893326
431,23.45519981,23.25866661,117252000,23.45519981,23.73760033,23.11133385,349.4760352,9.147999763,35.49600067,141.6779999,12.40800018,4342,0.1684068966,0.1087468085,22.19213371
432,26.17693329,25.73040047,220955400,26.17693329,26.45573311,25.54226646,720.6468618,9.442000008,36.84800034,142.4839996,12.23799992,3573.2,0.1293362637,0.1684068966,23.45519981
433,28.42983341,28.21749973,157327125,28.42983341,28.60450029,27.91916609,1456.303439,9.429999828,36.5975008,141.5275002,11.75,2874.75,0.2201130137,0.1293362637,26.17693329
434,29.05233335,28.50783348,178984875,29.05233335,29.29250002,28.34516621,1945.853283,9.272500038,36.53499985,141.0750008,11.58250022,3785,0.095571,0.2201130137,28.42983341
435,33.52546616,33.20466652,384174000,33.52546616,34.07026672,32.42266655,1090.382305,9.257999992,34.90200119,140.4659973,11.53600006,5643.8,0.1705377483,0.095571,29.05233335
436,35.67916679,35.0583334,317018625,35.67916679,36.22016525,34.71399975,991.5397196,9.174999952,35.26249981,141.0200005,11.4349997,4993.25,0.0924089172,0.1705377483,33.52546616
437,38.82053299,38.5229332,259672200,38.82053299,39.41053238,37.82733383,1177.017305,8.912000084,33.65800018,141.8059998,10.98600006,5090.6,0.1342674603,0.0924089172,35.67916679
438,51.98386688,50.80506592,640115700,51.98386688,55.55586624,48.38013306,952.388795,8.565999985,34.21600037,141.5559998,10.8039999,7696.8,0.2311262222,0.1342674603,38.82053299
439,52.22639999,51.67626724,271176600,52.22639999,53.65626755,50.59026718,1357.345395,8.150000191,34.95999985,141.4139984,10.22999992,4934.6,0.2057897297,0.2311262222,51.98386688
440,59.60383224,59.73383236,276579000,59.60383224,60.49733257,57.8961668,2220.081724,7.995000005,34.81750011,138.8424988,9.07249999,5107.75,0.1057371681,0.2057897297,52.22639999
441,48.92426605,49.36613312,300213300,48.92426605,51.25186768,47.0706665,8316.016281,7.113999939,31.27599983,132.8040009,8.572000122,4158.4,0.1628633333,0.1057371681,59.60383224
442,45.74466629,45.90066681,213698100,45.74466629,47.33693314,44.53426666,26033.17473,6.493999958,28.4260006,127.5880005,7.977999973,3959.6,0.1229545455,0.1628633333,48.92426605
443,31.2487999,32.9920002,329459100,31.2487999,34.31533279,29.82573357,64317.30602,5.100000095,21.17399979,114.3779999,7.219999981,3269.8,0.1039929825,0.1229545455,45.74466629
444,32.45640068,32.55653343,318715800,32.45640068,33.99586563,31.11533394,84829.15077,4.785999966,20.17999992,118.3079987,7.039999962,3119.8,0.227653913,0.1039929825,31.2487999
445,32.5622673,33.41386719,256629900,32.5622673,34.44413376,31.70826645,54097.74397,4.572000027,19.51800041,118.9399994,6.392000008,3455,0.2230402062,0.227653913,32.45640068
446,36.39216709,36.20816708,221728500,36.39216709,36.97316647,35.34566689,20036.83844,4.910000086,22.00999928,122.8150024,6.559999943,3265,0.1425955224,0.2230402062,32.5622673
447,47.86360092,46.93800049,331245000,47.86360092,49.08546753,45.83119965,24351.01829,5.107999992,22.2,123.0660004,6.739999962,3518,0.235410596,0.1425955224,36.39216709
448,48.64480057,48.13493347,244514100,48.64480057,50.0206665,46.65080032,18380.89964,4.893999958,21.6920002,122.1079987,6.488000011,3453.8,0.1678358025,0.235410596,47.86360092
449,50.84146576,51.88200073,340345500,50.84146576,53.42279968,49.19840012,11911.64577,5.020000076,21.79600029,123.0459991,6.638000011,5326.6,0.134770936,0.1678358025,48.64480057
450,53.48159943,53.45759964,237318600,53.48159943,54.84920044,52.20880051,2645.726811,4.98599987,22.63799973,121.2339996,6.677999973,7057.6,0.03945215311,0.134770936,50.84146576
451,54.18626633,54.26399994,154153800,54.18626633,54.93786621,53.39079971,2340.967042,5.326000023,24.68199959,118.4699997,6.99800005,4872.2,0.1539452991,0.03945215311,53.48159943
452,54.66516685,54.62699986,144972375,54.66516685,55.3676672,53.44349957,2963.444998,5.857500076,26.9375,126.3225002,7.787500024,5431,0.1917806818,0.1539452991,54.18626633
453,58.835466,58.7805336,159462600,58.835466,59.83826675,57.73119888,6033.775448,6.374000072,28.63800011,128.1840012,7.992000008,4863.4,0.1318209302,0.1917806818,54.66516685
454,64.31680145,64.28120117,230418600,64.31680145,65.85146561,62.6692009,12219.8208,6.834000015,28.75,129.1860001,8.346000004,4608.6,0.2647176923,0.1318209302,58.835466
455,66.30800018,66.87053375,146207700,66.30800018,67.4923996,65.61053314,6914.401961,6.344000053,26.99800034,128.7040024,7.9,3582.2,0.1859489655,0.2647176923,64.31680145
456,66.60973358,65.582267,165041700,66.60973358,67.72733459,63.96546783,3725.043749,5.996000004,25.11399956,126.85,7.523999977,3080.4,0.2014110092,0.1859489655,66.30800018
457,88.93300056,88.46966553,283578750,88.93300056,90.87583542,84.99483299,3519.296098,6.112500072,25.25999975,125.9350014,7.417500019,5085.75,0.2549635514,0.2014110092,66.60973358
458,101.4021332,101.7487991,349229100,101.4021332,106.8749329,96.01493225,2264.852254,6.423999977,25.72399979,126.0540009,7.511999893,4806,0.132488587,0.2549635514,88.93300056
459,103.1167999,104.7053329,273344400,103.1167999,108.0722656,99.40413361,4395.840929,6.807999992,26.29399986,126.1759995,7.872000027,5579.2,0.239466,0.132488587,101.4021332
460,99.11266785,99.23999939,183340500,99.11266785,102.3698654,96.88533325,2779.567903,6.842000008,25.60200005,123.7639984,7.335999966,3662.4,0.2539425532,0.239466,103.1167999
461,98.65746765,99.03426666,111182400,98.65746765,100.7215988,96.8928009,1843.318297,6.860000038,26.22199974,125.3940018,7.228000069,3275.6,0.2163428571,0.2539425532,99.11266785
462,107.1533325,104.2532013,251101200,107.1533325,108.9445328,102.2230667,2640.80968,7.078000069,28.39400024,135.1160004,7.755999947,3536,0.2198037736,0.2163428571,98.65746765
463,132.9050659,131.6214676,255087600,132.9050659,135.8057327,128.2511963,3328.427545,6.857999992,29.32199974,134.5359985,7.922000027,4412.6,0.174775,0.2198037736,107.1533325
464,154.0780029,154.7237335,313957560,154.0780029,160.2991974,145.4362671,3202.103535,6.889999962,30.01800003,132.9459991,8.039999866,5400.4,0.1532511364,0.174775,132.9050659
465,123.8458328,125.1350002,292638000,123.8458328,130.3941689,116.9975014,4204.931078,6.952499986,31.12500048,131.4274979,7.787500024,5101.25,0.07122743902,0.1532511364,154.0780029
466,145.1146637,141.3946701,249470460,145.1146637,148.5679962,138.4073334,4405.860967,7.138000011,31.59400024,134.2160004,7.380000019,4199,0.1966436975,0.07122743902,123.8458328
467,136.6073334,136.3439987,268740840,136.6073334,140.9213318,129.5433334,6731.084065,6.692000008,29.37800026,132.3160004,7.00199995,5637.8,0.1383920354,0.1966436975,145.1146637
468,142.1686646,141.6059998,162153600,142.1686646,145.2346619,139.8026642,6309.385547,6.717999935,29.72199974,133.3719971,7.088000107,3995.2,0.2551992908,0.1383920354,136.6073334
469,142.7666656,143.615332,120247140,142.7666656,145.4006653,140.682666,2656.877774,7.296000004,31.71999969,132.1039978,7.255999947,3999.8,0.1668113333,0.2551992908,142.1686646
470,146.841333,148.834668,110563260,146.841333,150.4780029,145.1080017,6994.21076,7.638000011,33.33199959,131.1059998,7.052000046,4149.8,0.1513828571,0.1668113333,142.7666656
471,139.8266663,141.0419983,90052380,139.8266663,142.8653351,137.8660004,3650.845821,8.003999901,35.80800018,132.4160034,7.269999981,4074.8,0.1996276423,0.1513828571,146.841333
472,138.1013306,137.9699951,99865020,138.1013306,141.182666,134.6133347,5349.771417,7.789999962,35.36199951,134.326001,7.288000011,3593.6,0.1174044444,0.1996276423,139.8266663
473,137.9339996,140.1293335,73260660,137.9339996,141.7879974,135.9193329,7127.856206,8.331999969,40.22200012,140.673999,8.034000015,3984,0.1937526316,0.1174044444,138.1013306
474,155.0146698,153.8293335,156874860,155.0146698,158.7706665,150.4820007,11488.60569,8.78599987,42.53800049,142.3460022,9.203999901,5549.8,0.2071697248,0.1937526316,137.9339996
475,186.4158287,181.2599983,142800075,186.4158287,188.2308311,179.3174973,13358.55959,9.119999886,45.4375,142.142498,9.920000076,6338.75,0.1585303571,0.2071697248,155.0146698
476,199.1839996,195.9986664,129685320,199.1839996,201.0793335,192.282666,3980.576635,9.242000008,44.41200104,137.1519989,10.08000011,5082.4,0.1353507576,0.1585303571,186.4158287
477,207.641333,207.0233307,169176900,207.641333,213.0480011,199.0093323,2191.2212,9.129999924,42.49999924,148.276004,10.79400005,5291.4,0.2382238095,0.1353507576,199.1839996
478,219.1386658,216.2353333,252798360,219.1386658,221.5800018,208.7273346,1526.756403,8.947999954,41.51999969,152.4220032,10.88200016,4634.4,0.137822807,0.2382238095,207.641333
479,227.5108337,225.625,110763975,227.5108337,230.5516663,222.9399986,593.3408101,8.839999914,41.67749977,153.6500015,10.75749993,4310.5,0.1437942857,0.137822807,219.1386658
480,261.1279999,255.6826691,151282680,261.1279999,264.0539948,253.2719971,813.5841919,8.81400013,42.30599976,153.147998,10.58600006,9164.8,0.1301134615,0.1437942857,227.5108337
481,279.0799988,281.9033325,125357220,279.0799988,287.0533325,274.7206665,1954.96477,9.771999931,48.61199951,151.1079987,10.33400021,9019.6,0.2006386207,0.1301134615,261.1279999
482,282.219162,282.1541672,68715375,282.219162,284.4349976,278.359993,2234.946219,10.98250008,55.29500103,149.3499985,10.76999998,5764,0.1464770642,0.2006386207,279.0799988
483,281.0680054,281.734668,82335480,281.0680054,287.9873291,273.7946655,2227.311245,10.81199989,50.92200012,142.5700012,10.44400005,7506,0.169297093,0.1464770642,282.219162
484,284.6526611,286.7873352,52825320,284.6526611,289.1279968,281.4633362,1726.559879,11.51400013,55.14600067,150.776001,11.65200005,7753.6,0.1398080402,0.169297093,281.0680054
485,268.5125046,267.5658264,68392425,268.5125046,272.3375015,261.7925034,3365.617733,11.47999978,53.36249924,158.1100006,11.98749995,6655.5,0.2644,0.1398080402,284.6526611
486,241.2586639,243.8513367,119175480,241.2586639,250.7406647,231.4213318,4076.752955,11.78600006,51.83199997,152.0859985,11.20999985,6331.6,0.1406244186,0.2644,268.5125046
487,218.4973358,225.2160004,141835440,218.4973358,229.1399994,210.75,2068.475055,12.18000011,52.98000031,148.5500031,11.21400013,5303.6,0.1835358333,0.1406244186,241.2586639
488,219.8646667,218.5619995,149852220,219.8646667,227.5633362,210.158667,2220.393743,12.86199989,56.41000061,150.5079987,11.26800003,5359.8,0.1519496815,0.1835358333,218.4973358
489,226.3106628,225.6799988,106813560,226.3106628,231.4193298,218.8446655,2875.718506,12.73999977,58.83999939,154.9860016,11.22200012,5222.4,0.1040241176,0.1519496815,219.8646667
490,210.8546661,214.2793335,99601080,210.8546661,216.7746704,206.202002,3207.120173,12.22399998,56.20599976,152.2699982,11.08000011,4685,0.1373877358,0.1040241176,226.3106628
491,226.0291634,227.75,104062725,226.0291634,230.7608337,222.216671,2869.408561,12.50999999,59.55999947,154.8125,10.85749984,4508.5,0.235282906,0.1373877358,210.8546661
492,237.1566681,234.95,100900380,237.1566681,241.2740021,230.7906647,4828.157005,12.36800003,59.37600021,154.7480011,10.50799999,4479.2,0.19015,0.235282906,226.0291634
493,242.4806671,240.7960022,102048300,242.4806671,247.3779999,236.20867,8690.978688,11.89199963,57.30200043,155.6000031,10.30200024,4384.2,-0.04216832298,0.19015,237.1566681
494,234.9186646,234.8313354,91410360,234.9186646,239.9679993,230.9466644,4137.348271,11.99800014,57.90400009,152.5619965,10.17600002,4619,0.2042096386,-0.04216832298,242.4806671
495,224.3566681,227.3573364,77962860,224.3566681,229.7179993,221.0506683,1138.260281,11.64199982,57.55600128,152.1699982,10.17800007,4654.2,0.219377686,0.2042096386,234.9186646
496,199.8373352,203.4386688,113565420,199.8373352,207.4593353,196.0060028,911.8920707,11.60200005,55.49999924,154.3800018,9.96400013,5280.8,0.1498112245,0.219377686,224.3566681
497,194.3620026,191.5506683,100691280,194.3620026,197.497998,189.0053314,1386.493858,12.62600002,56.04999924,160.8220001,9.78200016,4357.4,0.1960352564,0.1498112245,199.8373352
498,208.3555552,206.2555593,77746900,208.3555552,210.321106,204.4544474,1446.851184,14.43666649,59.05333455,165.1833344,9.963333448,3498.666667,0.2293094118,0.1960352564,194.3620026